#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffc27200000 - 0x00007ffc2720a000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management.dll
0x00007ffc271f0000 - 0x00007ffc271fb000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management_ext.dll
0x00007ffc4ade0000 - 0x00007ffc4ade8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc3ef00000 - 0x00007ffc3ef18000 	C:\Windows\system32\napinsp.dll
0x00007ffc46bd0000 - 0x00007ffc46cf6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc46b90000 - 0x00007ffc46bc3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc4a520000 - 0x00007ffc4a52a000 	C:\Windows\System32\NSI.dll
0x00007ffc3eee0000 - 0x00007ffc3eef2000 	C:\Windows\System32\winrnr.dll
0x00007ffbe9580000 - 0x00007ffbe95b0000 	C:\Windows\system32\nlansp_c.dll
0x00007ffc3ed50000 - 0x00007ffc3ed70000 	C:\Windows\system32\wshbth.dll
0x00007ffc40390000 - 0x00007ffc4039b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc44580000 - 0x00007ffc44606000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc26ca0000 - 0x00007ffc26cb0000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\verify.dll
0x00007ffc47a30000 - 0x00007ffc47a4b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc47150000 - 0x00007ffc4718b000 	C:\Windows\system32\rsaenh.dll
0x00007ffc47820000 - 0x00007ffc4784b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc48210000 - 0x00007ffc48236000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc47a50000 - 0x00007ffc47a5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc43510000 - 0x00007ffc4352f000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc42bd0000 - 0x00007ffc42bf5000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc265a0000 - 0x00007ffc265ae000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\sunmscapi.dll
0x00007ffc48720000 - 0x00007ffc48897000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc47c50000 - 0x00007ffc47c80000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc47c00000 - 0x00007ffc47c3f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc262c0000 - 0x00007ffc262c9000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\extnet.dll
0x00007ffc23c90000 - 0x00007ffc23d05000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl.dll
0x00007ffc45120000 - 0x00007ffc4516d000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffc222f0000 - 0x00007ffc22549000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\jemalloc.dll
0x00007ffc26280000 - 0x00007ffc262c0000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\jna12976169347996838288.dll
0x00007ffc4a370000 - 0x00007ffc4a50e000 	C:\Windows\System32\Ole32.dll
0x00007ffc49000000 - 0x00007ffc490a8000 	C:\Windows\System32\clbcatq.dll
0x00007ffc238a0000 - 0x00007ffc238bd000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ffc1d050000 - 0x00007ffc1d0f4000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26080.3-0\MpOav.dll
0x00007ffc2ee30000 - 0x00007ffc2ee7e000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ffc28630000 - 0x00007ffc28641000 	C:\Windows\System32\perfos.dll
0x00007ffc46830000 - 0x00007ffc46842000 	C:\Windows\SYSTEM32\pfclient.dll
0x00007ffc1e3b0000 - 0x00007ffc1e540000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\awt.dll
0x00007ffc43930000 - 0x00007ffc439ce000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffc23c00000 - 0x00007ffc23c81000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_stb.dll
0x00007ffc23b90000 - 0x00007ffc23bf1000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\glfw.dll
0x00007ffc22130000 - 0x00007ffc22251000 	C:\Users\Admin\AppData\Local\Temp\libzstd-jni_dh-1.5.7-68895630243812398010.dll
0x00007ffc1ae40000 - 0x00007ffc1af39000 	C:\Users\Admin\AppData\Local\Temp\sqlite-3.47.2.0-97932377-a5d2-410c-b0e4-1656cc52cf07-sqlitejdbc.dll
0x00007ffc26c90000 - 0x00007ffc26c98000 	C:\Windows\system32\wshunix.dll
0x00007ffc21e70000 - 0x00007ffc21ee7000 	C:\Users\Admin\AppData\Local\Temp\libopus4j-9783d0e001158567d1e08f6bb3b2c5b5\libopus4j.dll
0x00007ffc26260000 - 0x00007ffc2627c000 	C:\Users\Admin\AppData\Local\Temp\librnnoise4j-40cc1fdd40ca1100a850ddee14466799\librnnoise4j.dll
0x00007ffc26090000 - 0x00007ffc260af000 	C:\Users\Admin\AppData\Local\Temp\libspeex4j-e39751f08962f3611e66c90baf107894\libspeex4j.dll
0x00007ffc1c340000 - 0x00007ffc1c393000 	C:\Users\Admin\AppData\Local\Temp\liblame4j-290c3436fe9f7c2b8e165ddcb5ad66ce\liblame4j.dll
0x00007ffbd3480000 - 0x00007ffbd34cb000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007ffc26070000 - 0x00007ffc26082000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ffc47f90000 - 0x00007ffc47fe7000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffc47ff0000 - 0x00007ffc4801d000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffc38900000 - 0x00007ffc38ae3000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ffc43290000 - 0x00007ffc433b5000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ffc45770000 - 0x00007ffc457a6000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffc45020000 - 0x00007ffc450cf000 	C:\Windows\system32\uxtheme.dll
0x00007ffc49b00000 - 0x00007ffc49c60000 	C:\Windows\System32\MSCTF.dll
0x00007ffbcb6f0000 - 0x00007ffbcb808000 	C:\Windows\SYSTEM32\opengl32.dll
0x00007ffc06400000 - 0x00007ffc0642d000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffc39ff0000 - 0x00007ffc3a00a000 	C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x00007ffbafa40000 - 0x00007ffbb28d8000 	C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_734224edc3748001\nvoglv64.dll
0x00007ffc49c80000 - 0x00007ffc4a106000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffc43800000 - 0x00007ffc43816000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ffc47aa0000 - 0x00007ffc47ab3000 	C:\Windows\SYSTEM32\msasn1.dll
0x00007ffc3f750000 - 0x00007ffc3f78b000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ffc47b10000 - 0x00007ffc47b7b000 	C:\Windows\SYSTEM32\wldp.dll
0x00007ffc3f4e0000 - 0x00007ffc3f65c000 	C:\Windows\SYSTEM32\drvstore.dll
0x00007ffc47320000 - 0x00007ffc47356000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc485f0000 - 0x00007ffc48674000 	C:\Windows\System32\WINTRUST.dll
0x00007ffc4b170000 - 0x00007ffc4b190000 	C:\Windows\System32\imagehlp.dll
0x00007ffc30690000 - 0x00007ffc37037000 	C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_734224edc3748001\nvgpucomp64.dll
0x00007ffbd6620000 - 0x00007ffbd6784000 	C:\Windows\system32\nvspcap64.dll
0x00007ffc46ac0000 - 0x00007ffc46b27000 	C:\Windows\SYSTEM32\WINSTA.dll
0x00007ffc3a990000 - 0x00007ffc3aae0000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffc182a0000 - 0x00007ffc182fd000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_opengl.dll
0x00007ffc43860000 - 0x00007ffc43929000 	C:\Windows\SYSTEM32\mscms.dll
0x00007ffc16d30000 - 0x00007ffc16d79000 	C:\Windows\SYSTEM32\icm32.dll
0x00007ffc120d0000 - 0x00007ffc12267000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\OpenAL.dll
0x00007ffc3fd30000 - 0x00007ffc3fdd0000 	C:\Windows\System32\MMDevApi.dll
0x00007ffc155f0000 - 0x00007ffc15763000 	C:\Windows\System32\Speech\Common\sapi.dll
0x00007ffc24050000 - 0x00007ffc2420e000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffc45800000 - 0x00007ffc45814000 	C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x00007ffc3dbd0000 - 0x00007ffc3deb3000 	C:\Windows\SYSTEM32\CoreUIComponents.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\server;C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26080.3-0;C:\Users\Admin\AppData\Local\Temp;C:\Users\Admin\AppData\Local\Temp\libopus4j-9783d0e001158567d1e08f6bb3b2c5b5;C:\Users\Admin\AppData\Local\Temp\librnnoise4j-40cc1fdd40ca1100a850ddee14466799;C:\Users\Admin\AppData\Local\Temp\libspeex4j-e39751f08962f3611e66c90baf107894;C:\Users\Admin\AppData\Local\Temp\liblame4j-290c3436fe9f7c2b8e165ddcb5ad66ce;C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_734224edc3748001;C:\Windows\System32\Speech\Common

VM Arguments:
jvm_args: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK 
java_command: net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480
java_class_path (initial): C:\Users\Admin\Desktop\.minecraft\libraries\com\github\oshi\oshi-core\6.2.2\oshi-core-6.2.2.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\google\code\gson\gson\2.10\gson-2.10.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\ibm\icu\icu4j\71.1\icu4j-71.1.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\authlib\4.0.43\authlib-4.0.43.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\blocklist\1.0.10\blocklist-1.0.10.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\brigadier\1.1.8\brigadier-1.1.8.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\logging\1.1.1\logging-1.1.1.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\patchy\2.2.10\patchy-2.2.10.jar;C:\Users\Admin\Desktop\.minecraft\libraries\com\mojang\text2speech\1.17.9\text2speech-1.17.9.jar;C:\Users\Admin\Desktop\.minecraft\libraries\commons-codec\commons-codec\1.15\commons-codec-1.15.jar;C:\Users\Admin\Desktop\.minecraft\libraries\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar;C:\Users\Admin\Desktop\.minecraft\libraries\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\Admin\Desktop\.minecraft\libraries\io\netty\netty-buffer\4.1.82.Final\netty-buffer-4.1.82.Final.jar;C:\Users\Admin\Desktop\.minecraft\libraries\io\netty\netty-codec\4.1.82.Final\netty-codec-4.1.82.Final.jar;C:\Users\Admin\Desktop\.minecraft\libraries\io\netty\netty-common\4.1.82.Final\netty-common-4.1.82.Final.jar;C:\Users\Admin\Desktop\.minecraft\libraries\io\netty\netty-handler\4.1.82.Final\netty-handler-4.1.82.Final.jar;C:\Users\Admin\Desktop\.minecraft\libraries\io\netty\netty-resolver\4.1.82.Final\netty-resolver-4.1.82.Final.jar;C:\Users\Ad
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
     uint G1EagerReclaimRemSetThreshold            = 256                                  {experimental} {ergonomic}
   size_t G1HeapRegionSize                         = 33554432                                  {product} {command line}
    uintx G1NewSizePercent                         = 20                                   {experimental} {command line}
    uintx G1ReservePercent                         = 20                                        {product} {command line}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
    ccstr HeapDumpPath                             = MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump         {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
    uintx MaxGCPauseMillis                         = 50                                        {product} {command line}
    uintx MaxHeapFreeRatio                         = 40                                     {manageable} {command line}
   size_t MaxHeapSize                              = 5905580032                                {product} {command line}
   size_t MaxNewSize                               = 3523215360                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 33554432                                  {product} {ergonomic}
    uintx MinHeapFreeRatio                         = 25                                     {manageable} {command line}
   size_t MinHeapSize                              = 33554432                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
     bool OmitStackTraceInFastThrow                = false                                     {product} {command line}
     bool PerfDisableSharedMem                     = true                                      {product} {command line}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 5905580032                             {manageable} {ergonomic}
     bool UnlockExperimentalVMOptions              = true                                 {experimental} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {command line}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;;C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\
USERNAME=Eric
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 198 Stepping 2, GenuineIntel
