#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 411.902 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005f3e35ee0}> (0x00000005f3e35ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.906 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005eedff3f8}> (0x00000005eedff3f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.910 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005eb5575f8}> (0x00000005eb5575f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.921 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005e336e170}> (0x00000005e336e170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.926 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005e1b42b90}> (0x00000005e1b42b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.935 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005dc66cd28}> (0x00000005dc66cd28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.959 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000660a36be8}> (0x0000000660a36be8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.967 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655096878}> (0x0000000655096878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.971 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000651fc24c8}> (0x0000000651fc24c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.974 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064c2fc960}> (0x000000064c2fc960) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.978 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x000000064a57d930}> (0x000000064a57d930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.982 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005f47f24d0}> (0x00000005f47f24d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.987 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005f2ead040}> (0x00000005f2ead040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 411.994 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005ec4dc548}> (0x00000005ec4dc548) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 412.000 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005ec4de598}> (0x00000005ec4de598) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 412.004 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005e4886728}> (0x00000005e4886728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 412.009 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005e1d578f8}> (0x00000005e1d578f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 412.015 Thread 0x000002b736080ac0 Exception <a 'sun/nio/fs/WindowsException'{0x00000005dff69628}> (0x00000005dff69628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 412.020 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005d881ecd8}> (0x00000005d881ecd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 411.232 Executing VM operation: G1CollectForAllocation done
Event: 411.305 Executing VM operation: G1CollectForAllocation
Event: 411.310 Executing VM operation: G1CollectForAllocation done
Event: 411.381 Executing VM operation: G1CollectForAllocation
Event: 411.386 Executing VM operation: G1CollectForAllocation done
Event: 411.459 Executing VM operation: G1CollectForAllocation
Event: 411.463 Executing VM operation: G1CollectForAllocation done
Event: 411.514 Executing VM operation: G1PauseCleanup
Event: 411.516 Executing VM operation: G1PauseCleanup done
Event: 411.543 Executing VM operation: G1CollectForAllocation
Event: 411.550 Executing VM operation: G1CollectForAllocation done
Event: 411.615 Executing VM operation: G1CollectForAllocation
Event: 411.778 Executing VM operation: G1CollectForAllocation done
Event: 411.851 Executing VM operation: G1CollectForAllocation
Event: 411.870 Executing VM operation: G1CollectForAllocation done
Event: 411.921 Executing VM operation: HandshakeAllThreads
Event: 411.923 Executing VM operation: HandshakeAllThreads done
Event: 411.937 Executing VM operation: G1CollectForAllocation
Event: 411.955 Executing VM operation: G1CollectForAllocation done
Event: 412.023 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 411.605 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b703d1fe90
Event: 411.609 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b703dbc390
Event: 411.610 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b703dd9790
Event: 411.610 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b703de9110
Event: 411.782 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b703f5c710
Event: 411.782 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b703f6dd10
Event: 411.792 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b7041b7610
Event: 411.797 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b7042aef10
Event: 411.797 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b7042dc490
Event: 411.800 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b70437be10
Event: 411.800 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b70437e010
Event: 411.801 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b7043ba690
Event: 411.807 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b70457d090
Event: 411.807 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b70457d590
Event: 411.808 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b70461a410
Event: 411.809 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b704671890
Event: 411.811 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b704705a10
Event: 411.816 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b704814590
Event: 411.887 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b704df8010
Event: 411.889 Thread 0x000002b7292fd680 flushing  nmethod 0x000002b704ed0410

Events (20 events):
Event: 407.643 Thread 0x000002b736084c90 Thread exited: 0x000002b736084c90
Event: 407.934 Thread 0x000002b775e899e0 Thread added: 0x000002b7360851a0
Event: 408.369 Thread 0x000002b7360851a0 Thread exited: 0x000002b7360851a0
Event: 408.509 Thread 0x000002b8d4081060 Thread exited: 0x000002b8d4081060
Event: 409.755 Thread 0x000002b775e899e0 Thread added: 0x000002b8b8ce3170
Event: 410.162 Thread 0x000002b8d407d3a0 Thread exited: 0x000002b8d407d3a0
Event: 410.177 Thread 0x000002b8b8ce3170 Thread exited: 0x000002b8b8ce3170
Event: 410.407 Thread 0x000002b73cdbac90 Thread added: 0x000002b8d680ca50
Event: 410.407 Thread 0x000002b73cdbac90 Thread added: 0x000002b8d681a910
Event: 410.408 Thread 0x000002b73cdbac90 Thread added: 0x000002b7294847c0
Event: 410.409 Thread 0x000002b73cdbac90 Thread added: 0x000002b729486110
Event: 410.409 Thread 0x000002b73cdbac90 Thread added: 0x000002b729486620
Event: 410.410 Thread 0x000002b73cdbac90 Thread added: 0x000002b8d407d3a0
Event: 410.410 Thread 0x000002b73cdbac90 Thread added: 0x000002b8d4081060
Event: 410.413 Thread 0x000002b73cdbac90 Thread added: 0x000002b731da5d00
Event: 410.415 Thread 0x000002b73cdbac90 Thread added: 0x000002b731da6720
Event: 410.415 Thread 0x000002b73cdbac90 Thread added: 0x000002b73c409080
Event: 410.416 Thread 0x000002b73cdbac90 Thread added: 0x000002b73c40d250
Event: 410.995 Thread 0x000002b822b1b190 Thread added: 0x000002b7360851a0
Event: 411.816 Thread 0x000002b775e899e0 Thread added: 0x000002b7311748e0


Dynamic libraries:
0x00007ff75aa10000 - 0x00007ff75aa1e000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\java.exe
0x00007ffa9d4c0000 - 0x00007ffa9d728000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa9bfa0000 - 0x00007ffa9c069000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa9add0000 - 0x00007ffa9b1bd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa9aa50000 - 0x00007ffa9ab9b000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa930c0000 - 0x00007ffa930d7000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jli.dll
0x00007ffa92e00000 - 0x00007ffa92e1d000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\VCRUNTIME140.dll
0x00007ffa9b3c0000 - 0x00007ffa9b58c000 	C:\Windows\System32\USER32.dll
0x00007ffa9a850000 - 0x00007ffa9a877000 	C:\Windows\System32\win32u.dll
0x00007ffa82080000 - 0x00007ffa8231a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffa9d260000 - 0x00007ffa9d28b000 	C:\Windows\System32\GDI32.dll
0x00007ffa9b260000 - 0x00007ffa9b309000 	C:\Windows\System32\msvcrt.dll
0x00007ffa9a880000 - 0x00007ffa9a9b7000 	C:\Windows\System32\gdi32full.dll
0x00007ffa9ad20000 - 0x00007ffa9adc3000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa9d3e0000 - 0x00007ffa9d40f000 	C:\Windows\System32\IMM32.DLL
0x00007ffa95a80000 - 0x00007ffa95a8c000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\vcruntime140_1.dll
0x00007ffa8fdf0000 - 0x00007ffa8fe7d000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\msvcp140.dll
0x00007ffa2d570000 - 0x00007ffa2e1e2000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\server\jvm.dll
0x00007ffa9d310000 - 0x00007ffa9d3c4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa9b310000 - 0x00007ffa9b3b6000 	C:\Windows\System32\sechost.dll
0x00007ffa9c6e0000 - 0x00007ffa9c7f8000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa9bf20000 - 0x00007ffa9bf94000 	C:\Windows\System32\WS2_32.dll
0x00007ffa99230000 - 0x00007ffa9928e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa975e0000 - 0x00007ffa97615000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa91810000 - 0x00007ffa9181b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa99210000 - 0x00007ffa99224000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa994d0000 - 0x00007ffa994eb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa930b0000 - 0x00007ffa930ba000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jimage.dll
0x00007ffa97ff0000 - 0x00007ffa98231000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa9cec0000 - 0x00007ffa9d246000 	C:\Windows\System32\combase.dll
0x00007ffa9cba0000 - 0x00007ffa9cc80000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa72390000 - 0x00007ffa723d3000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa9b1c0000 - 0x00007ffa9b259000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa92dd0000 - 0x00007ffa92df5000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\java.dll
0x00007ffa8fdd0000 - 0x00007ffa8fde8000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\zip.dll
0x00007ffa8fcf0000 - 0x00007ffa8fdc6000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jsvml.dll
0x00007ffa9b740000 - 0x00007ffa9be8a000 	C:\Windows\System32\SHELL32.dll
0x00007ffa9aba0000 - 0x00007ffa9ad14000 	C:\Windows\System32\wintypes.dll
0x00007ffa98270000 - 0x00007ffa98acb000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa9b640000 - 0x00007ffa9b735000 	C:\Windows\System32\SHCORE.dll
0x00007ffa9c800000 - 0x00007ffa9c86a000 	C:\Windows\System32\shlwapi.dll
0x00007ffa9a520000 - 0x00007ffa9a54f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa8fcd0000 - 0x00007ffa8fcea000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\net.dll
0x00007ffa92750000 - 0x00007ffa9286e000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa99a60000 - 0x00007ffa99aca000 	C:\Windows\system32\mswsock.dll
0x00007ffa8fcb0000 - 0x00007ffa8fcc6000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\nio.dll
0x00007ffa90110000 - 0x00007ffa9011a000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management.dll
0x00007ffa8fca0000 - 0x00007ffa8fcab000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management_ext.dll
0x00007ffa9d3d0000 - 0x00007ffa9d3d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa69bd0000 - 0x00007ffa69be8000 	C:\Windows\system32\napinsp.dll
0x00007ffa98f00000 - 0x00007ffa99026000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa98e70000 - 0x00007ffa98ea3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa9c890000 - 0x00007ffa9c89a000 	C:\Windows\System32\NSI.dll
0x00007ffa2b890000 - 0x00007ffa2b8a2000 	C:\Windows\System32\winrnr.dll
0x00007ffa47500000 - 0x00007ffa47530000 	C:\Windows\system32\nlansp_c.dll
0x00007ffa91400000 - 0x00007ffa91420000 	C:\Windows\system32\wshbth.dll
0x00007ffa926a0000 - 0x00007ffa926ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa943e0000 - 0x00007ffa94466000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa8fc90000 - 0x00007ffa8fca0000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\verify.dll
0x00007ffa99d10000 - 0x00007ffa99d2b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa99430000 - 0x00007ffa9946b000 	C:\Windows\system32\rsaenh.dll
0x00007ffa99b00000 - 0x00007ffa99b2b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa9a4f0000 - 0x00007ffa9a516000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa99d30000 - 0x00007ffa99d3c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa92d10000 - 0x00007ffa92d2f000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa92ce0000 - 0x00007ffa92d05000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa8fc80000 - 0x00007ffa8fc8e000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\sunmscapi.dll
0x00007ffa9a6d0000 - 0x00007ffa9a847000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa99f30000 - 0x00007ffa99f60000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa99ee0000 - 0x00007ffa99f1f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa8fc70000 - 0x00007ffa8fc79000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\extnet.dll
0x00007ffa8fbf0000 - 0x00007ffa8fc65000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl.dll
0x00007ffa96db0000 - 0x00007ffa96dfd000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffa66a10000 - 0x00007ffa66c69000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\jemalloc.dll
0x00007ffa8fbb0000 - 0x00007ffa8fbf0000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\jna6817343024022822581.dll
0x00007ffa9cd10000 - 0x00007ffa9ceae000 	C:\Windows\System32\Ole32.dll
0x00007ffa9b590000 - 0x00007ffa9b638000 	C:\Windows\System32\clbcatq.dll
0x00007ffa77c20000 - 0x00007ffa77c3d000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ffa77a30000 - 0x00007ffa77ad4000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26080.3-0\MpOav.dll
0x00007ffa83260000 - 0x00007ffa832ae000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ffa742f0000 - 0x00007ffa74301000 	C:\Windows\System32\perfos.dll
0x00007ffa98af0000 - 0x00007ffa98b02000 	C:\Windows\SYSTEM32\pfclient.dll
0x00007ffa5e8a0000 - 0x00007ffa5ea30000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\awt.dll
0x00007ffa96a50000 - 0x00007ffa96aee000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa6c3b0000 - 0x00007ffa6c431000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_stb.dll
0x00007ffa70f00000 - 0x00007ffa70f08000 	C:\Windows\system32\wshunix.dll
0x00007ffa8fb40000 - 0x00007ffa8fba1000 	C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\glfw.dll
0x00007ffa66f70000 - 0x00007ffa67091000 	C:\Users\Admin\AppData\Local\Temp\libzstd-jni_dh-1.5.7-616788826884933074252.dll
0x00007ffa5e1b0000 - 0x00007ffa5e2a9000 	C:\Users\Admin\AppData\Local\Temp\sqlite-3.47.2.0-f529cb9e-584c-4444-952b-56d19eb37399-sqlitejdbc.dll
0x00007ffa69c30000 - 0x00007ffa69ca7000 	C:\Users\Admin\AppData\Local\Temp\libopus4j-9783d0e001158567d1e08f6bb3b2c5b5\libopus4j.dll
0x00007ffa8d960000 - 0x00007ffa8d97c000 	C:\Users\Admin\AppData\Local\Temp\librnnoise4j-40cc1fdd40ca1100a850ddee14466799\librnnoise4j.dll
0x00007ffa8d880000 - 0x00007ffa8d89f000 	C:\Users\Admin\AppData\Local\Temp\libspeex4j-e39751f08962f3611e66c90baf107894\libspeex4j.dll
0x00007ffa77e70000 - 0x00007ffa77ec3000 	C:\Users\Admin\AppData\Local\Temp\liblame4j-290c3436fe9f7c2b8e165ddcb5ad66ce\liblame4j.dll
0x00007ffa96800000 - 0x00007ffa9684b000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007ffa71910000 - 0x00007ffa71922000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ffa9a270000 - 0x00007ffa9a2c7000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffa9a2d0000 - 0x00007ffa9a2fd000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffa86080000 - 0x00007ffa86263000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ffa95be0000 - 0x00007ffa95d05000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ffa971e0000 - 0x00007ffa97216000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffa96c90000 - 0x00007ffa96d3f000 	C:\Windows\system32\uxtheme.dll
0x00007ffa9c8a0000 - 0x00007ffa9ca00000 	C:\Windows\System32\MSCTF.dll
